Quarter	Correctional Facility	Confinement Reason	Ethnic Origin	Segregations (Distinct Events)	Mean Segregation Duration (Days)	Minimum Segregation Duration (Days)	25th Percentile Segregation Duration (Days)	Median Segregation Duration (Days)	75th Percentile Segregation Duration (Days)	Maximum Segregation Duration (Days)	Total Segregration Duration (Days)
2020-Q4	Cape Breton Correctional Facility	Alleged or Breached Rule	CAU	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2020-Q4	Cape Breton Correctional Facility	Alleged or Breached Rule	IND	1.0	5.0	5.0	5.0	5.0	5.0	5.0	5
2020-Q4	Cape Breton Correctional Facility	COVID-19	CAU	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2
2020-Q4	Central NS Correctional Facility	Alleged or Breached Rule	CAU	2.0	27.5	5.0	16.25	27.5	38.75	50.0	55
2020-Q4	Central NS Correctional Facility	COVID-19	CAU	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2
2020-Q4	Northeast NS Correctional Facility	Alleged or Breached Rule	CAU	1.0	4.0	4.0	4.0	4.0	4.0	4.0	4
2020-Q4	Northeast NS Correctional Facility	COVID-19	CAU	1.0	5.0	5.0	5.0	5.0	5.0	5.0	5
2020-Q4	Northeast NS Correctional Facility	COVID-19	IND	1.0	3.0	3.0	3.0	3.0	3.0	3.0	3
2020-Q4	Northeast NS Correctional Facility	Security of Correctional Facility	CAU	1.0	4.0	4.0	4.0	4.0	4.0	4.0	4
2021-Q1	Cape Breton Correctional Facility	Alleged or Breached Rule	CAU	24.0	2.25	1.0	1.0	1.5	3.0	7.0	54
2021-Q1	Cape Breton Correctional Facility	Alleged or Breached Rule	IND	6.0	1.8333333333333333	0.0	1.0	1.5	2.75	4.0	11
2021-Q1	Cape Breton Correctional Facility	Alleged or Breached Rule	OTH	2.0	2.5	1.0	1.75	2.5	3.25	4.0	5
2021-Q1	Cape Breton Correctional Facility	COVID-19	BLA	2.0	1.5	1.0	1.25	1.5	1.75	2.0	3
2021-Q1	Cape Breton Correctional Facility	COVID-19	CAU	85.0	1.411764705882353	0.0	1.0	1.0	2.0	5.0	120
2021-Q1	Cape Breton Correctional Facility	COVID-19	IND	27.0	1.2222222222222223	0.0	1.0	1.0	2.0	2.0	33
2021-Q1	Cape Breton Correctional Facility	COVID-19	OTH	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2
2021-Q1	Cape Breton Correctional Facility	COVID-19	Redacted	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2
2021-Q1	Cape Breton Correctional Facility	COVID-19	UNK	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2021-Q1	Cape Breton Correctional Facility	High Risk Safety Protocol	CAU	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2
2021-Q1	Cape Breton Correctional Facility	Housed with Privileges	CAU	2.0	1.5	1.0	1.25	1.5	1.75	2.0	3
2021-Q1	Cape Breton Correctional Facility	Medical	BLA	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2
2021-Q1	Cape Breton Correctional Facility	Medical	CAU	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2021-Q1	Cape Breton Correctional Facility	Medical	IND	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2
2021-Q1	Cape Breton Correctional Facility	Own Request	CAU	2.0	2.5	1.0	1.75	2.5	3.25	4.0	5
2021-Q1	Cape Breton Correctional Facility	Own Request	IND	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2021-Q1	Cape Breton Correctional Facility	Protection	CAU	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2021-Q1	Cape Breton Correctional Facility	Security of Correctional Facility	CAU	9.0	2.4444444444444446	0.0	2.0	2.0	3.0	7.0	22
2021-Q1	Cape Breton Correctional Facility	Security of Correctional Facility	IND	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2
2021-Q1	Central NS Correctional Facility	Alleged or Breached Rule	ANS	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2
2021-Q1	Central NS Correctional Facility	Alleged or Breached Rule	ARAB	3.0	16.666666666666668	5.0	9.5	14.0	22.5	31.0	50
2021-Q1	Central NS Correctional Facility	Alleged or Breached Rule	BLA	28.0	2.892857142857143	0.0	1.0	2.5	3.25	15.0	81
2021-Q1	Central NS Correctional Facility	Alleged or Breached Rule	CAU	83.0	3.6987951807228914	0.0	2.0	3.0	4.0	31.0	307
2021-Q1	Central NS Correctional Facility	Alleged or Breached Rule	IND	24.0	6.541666666666667	0.0	2.0	4.0	4.25	49.0	157
2021-Q1	Central NS Correctional Facility	Alleged or Breached Rule	OTH	15.0	2.6666666666666665	1.0	2.0	3.0	3.0	5.0	40
2021-Q1	Central NS Correctional Facility	Alleged or Breached Rule	UNK	6.0	2.8333333333333335	0.0	1.25	2.5	3.75	7.0	17
2021-Q1	Central NS Correctional Facility	COVID-19	ANS	18.0	1.3888888888888888	0.0	1.0	1.0	2.0	4.0	25
2021-Q1	Central NS Correctional Facility	COVID-19	ARAB	3.0	2.0	1.0	1.0	1.0	2.5	4.0	6
2021-Q1	Central NS Correctional Facility	COVID-19	ASIA	4.0	4.5	0.0	0.75	1.5	5.25	15.0	18
2021-Q1	Central NS Correctional Facility	COVID-19	BLA	59.0	2.3559322033898304	0.0	1.0	2.0	2.0	32.0	139
2021-Q1	Central NS Correctional Facility	COVID-19	CAU	340.0	2.3588235294117648	0.0	1.0	2.0	3.0	20.0	802
2021-Q1	Central NS Correctional Facility	COVID-19	IND	42.0	2.1666666666666665	0.0	1.0	2.0	2.0	18.0	91
2021-Q1	Central NS Correctional Facility	COVID-19	OTH	9.0	9.0	1.0	1.0	3.0	7.0	53.0	81
2021-Q1	Central NS Correctional Facility	COVID-19	Redacted	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0
2021-Q1	Central NS Correctional Facility	COVID-19	UNK	14.0	1.7142857142857142	0.0	0.0	1.5	2.0	6.0	24
2021-Q1	Central NS Correctional Facility	High Risk Safety Protocol	CAU	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2
2021-Q1	Central NS Correctional Facility	Housed with Privileges	BLA	2.0	0.5	0.0	0.25	0.5	0.75	1.0	1
2021-Q1	Central NS Correctional Facility	Housed with Privileges	CAU	6.0	2.5	1.0	2.25	3.0	3.0	3.0	15
2021-Q1	Central NS Correctional Facility	Housed with Privileges	IND	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2021-Q1	Central NS Correctional Facility	Housed with Privileges	OTH	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2021-Q1	Central NS Correctional Facility	Medical	ANS	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0
2021-Q1	Central NS Correctional Facility	Medical	ARAB	4.0	2.5	1.0	1.75	2.0	2.75	5.0	10
2021-Q1	Central NS Correctional Facility	Medical	BLA	5.0	13.6	2.0	2.0	2.0	7.0	55.0	68
2021-Q1	Central NS Correctional Facility	Medical	CAU	29.0	6.862068965517241	0.0	2.0	4.0	8.0	30.0	199
2021-Q1	Central NS Correctional Facility	Medical	IND	6.0	1.6666666666666667	0.0	0.25	1.5	2.75	4.0	10
2021-Q1	Central NS Correctional Facility	Own Request	BLA	6.0	73.33333333333333	3.0	12.0	25.0	63.5	303.0	440
2021-Q1	Central NS Correctional Facility	Own Request	CAU	33.0	5.909090909090909	0.0	2.0	3.0	5.0	50.0	195
2021-Q1	Central NS Correctional Facility	Own Request	IND	3.0	3.3333333333333335	1.0	2.5	4.0	4.5	5.0	10
2021-Q1	Central NS Correctional Facility	Protection	ARAB	1.0	4.0	4.0	4.0	4.0	4.0	4.0	4
2021-Q1	Central NS Correctional Facility	Protection	CAU	6.0	3.0	1.0	1.0	2.0	4.5	7.0	18
2021-Q1	Central NS Correctional Facility	Security of Correctional Facility	BLA	7.0	6.428571428571429	1.0	1.5	3.0	10.5	17.0	45
2021-Q1	Central NS Correctional Facility	Security of Correctional Facility	CAU	3.0	1.6666666666666667	1.0	1.5	2.0	2.0	2.0	5
2021-Q1	Central NS Correctional Facility	Security of Correctional Facility	IND	1.0	5.0	5.0	5.0	5.0	5.0	5.0	5
2021-Q1	Northeast NS Correctional Facility	Alleged or Breached Rule	BLA	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2021-Q1	Northeast NS Correctional Facility	Alleged or Breached Rule	CAU	26.0	2.730769230769231	0.0	2.0	3.0	4.0	5.0	71
2021-Q1	Northeast NS Correctional Facility	Alleged or Breached Rule	IND	4.0	2.25	1.0	1.75	2.5	3.0	3.0	9
2021-Q1	Northeast NS Correctional Facility	Alleged or Breached Rule	OTH	3.0	4.333333333333333	4.0	4.0	4.0	4.5	5.0	13
2021-Q1	Northeast NS Correctional Facility	Alleged or Breached Rule	UNK	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2021-Q1	Northeast NS Correctional Facility	COVID-19	ANS	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2
2021-Q1	Northeast NS Correctional Facility	COVID-19	BLA	4.0	3.0	1.0	1.75	2.5	3.75	6.0	12
2021-Q1	Northeast NS Correctional Facility	COVID-19	CAU	68.0	2.176470588235294	0.0	1.0	2.0	3.0	6.0	148
2021-Q1	Northeast NS Correctional Facility	COVID-19	IND	12.0	6.666666666666667	2.0	2.0	4.0	6.25	28.0	80
2021-Q1	Northeast NS Correctional Facility	COVID-19	OTH	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2
2021-Q1	Northeast NS Correctional Facility	COVID-19	UNK	5.0	2.2	1.0	2.0	2.0	3.0	3.0	11
2021-Q1	Northeast NS Correctional Facility	Housed with Privileges	CAU	9.0	5.222222222222222	1.0	1.0	5.0	7.0	13.0	47
2021-Q1	Northeast NS Correctional Facility	Housed with Privileges	IND	9.0	2.2222222222222223	0.0	1.0	2.0	3.0	4.0	20
2021-Q1	Northeast NS Correctional Facility	Medical	BLA	1.0	15.0	15.0	15.0	15.0	15.0	15.0	15
2021-Q1	Northeast NS Correctional Facility	Medical	CAU	10.0	5.8	0.0	3.0	4.0	4.75	28.0	58
2021-Q1	Northeast NS Correctional Facility	Medical	IND	3.0	3.3333333333333335	2.0	2.5	3.0	4.0	5.0	10
2021-Q1	Northeast NS Correctional Facility	Own Request	CAU	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2
2021-Q1	Northeast NS Correctional Facility	Protection	CAU	1.0	5.0	5.0	5.0	5.0	5.0	5.0	5
2021-Q1	Northeast NS Correctional Facility	Safety of Others	IND	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1
2021-Q1	Northeast NS Correctional Facility	Security of Correctional Facility	BLA	3.0	6.666666666666667	1.0	4.5	8.0	9.5	11.0	20
2021-Q1	Northeast NS Correctional Facility	Security of Correctional Facility	CAU	13.0	5.923076923076923	0.0	2.0	3.0	8.0	31.0	77
2021-Q1	Northeast NS Correctional Facility	Security of Correctional Facility	IND	14.0	2.642857142857143	1.0	2.0	2.0	2.75	7.0	37
2021-Q1	Southwest NS Correctional Facility	COVID-19	CAU	9.0	1.1111111111111112	0.0	1.0	1.0	1.0	3.0	10
2021-Q1	Southwest NS Correctional Facility	COVID-19	IND	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0
2021-Q1	Southwest NS Correctional Facility	COVID-19	UNK	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2
2021-Q2	Cape Breton Correctional Facility	Alleged or Breached Rule	CAU	18.0	2.111111111111111	1.0	1.0	2.0	3.0	5.0	38
